serial_no,district,gisno,x,y,RegNo,town_village,ToponymEN,ToponymGR,Other,nechropoleis_tombs,N_T_specifics,Earlier_Chronology,chronology,Chronology_specifics,Year
1,AMM001,334,33.80764393,35.04779183,LarnM 1520.,Achna,,,Achna's dum area,N,N,,R,R,1990
2,AMM002,407,34.01358993,35.03800545,CS 2949,Achna,Appidia/Ayios Georgios Teratsiotis,Αππίδια/Άγιος Γεώργιος Τερατσιωτής,,N,N,,H-R,H-R,2004
3,AMM003,432,33.95888815,34.98886848,,Agia Napa,Ambas,Αμπάς,"S/Plan XLII/21 W1, plot 1549",N,N,,H-R,H and R,1983
4,AMM004,400,34.02504672,34.9784778,,Agia Napa,Ammos tou Kampouri,Άμμος του Καμπούρη,"(S/Plan XLII/32, plot 5/3, 5/4, 5/5, 5/6).",N,N,,R,R,1983
5,AMM005,399,34.00844721,34.98441069,,Agia Napa,Pethameni,Πεθαμένη,"S/Plan XLII/23 W1, number of plots around plot nos 40-43",N,N,,H-R,H and R,1983
6,AMM006,433,33.93855527,34.99041315,,Agia Napa,Tornos,Τόρνος,"S/Plan XLII/20 W1 and W2, plot 107/1, 112-113",T,T,,H-R,H-R,1997
7,AMM007,434,33.94965051,34.99365492,,Agia Napa,Filina,Φιλίνα,"S/Plan XLII/12 Ε2, plot 13-28, 60.11-60.15",T,T,,R,LR,1983
8,AMM008,402,33.95310237,34.98073849,CS 2203/T1,Agia Napa,Makronissos,Μακρόνησος,S/Plan XLII/21 Ν2,T,T,,H-R,2nd c. BC-1st c. AD,1989
9,AMM009,402,33.95310237,34.98073849,CS 2203/T2,Agia Napa,Makronissos,Μακρόνησος,S/Plan XLII/21 Ν2,T,T,,H-R,2nd c. BC-2nd c. AD,1989
10,AMM010,402,33.95310237,34.98073849,CS 2203/T3,Agia Napa,Makronissos,Μακρόνησος,S/Plan XLII/21 Ν2,T,T,CC,R,CC-LR,1989
11,AMM011,402,33.95310237,34.98073849,CS 2203/T4,Agia Napa,Makronissos,Μακρόνησος,S/Plan XLII/21 Ν2,T,T,,H-R,EH-LR,1989
